Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[init] skipped shape-mismatched keys: primitive_transition_operation_head.0.weight
[donor] Loading Qwen/Qwen3.5-2B-Base (4bit), device_map=auto
loss=0.0007 depth_final_ce=11.5008 final_path_ce=11.5008 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.3657 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0000 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  75%|███████▌  | 150/200 [08:11<02:45,  3.30s/it]
loss=0.0008 depth_final_ce=10.1431 final_path_ce=10.1431 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9648 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  75%|███████▌  | 150/200 [08:14<02:45,  3.30s/it]
loss=0.0008 depth_final_ce=10.1431 final_path_ce=10.1431 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9648 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  76%|███████▌  | 151/200 [08:14<02:45,  3.37s/it]
loss=0.0008 depth_final_ce=10.1431 final_path_ce=10.1431 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9648 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  76%|███████▌  | 152/200 [08:17<02:38,  3.31s/it]
loss=0.0008 depth_final_ce=10.1431 final_path_ce=10.1431 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9648 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  76%|███████▋  | 153/200 [08:21<02:33,  3.27s/it]
loss=0.0008 depth_final_ce=10.1431 final_path_ce=10.1431 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9648 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  77%|███████▋  | 154/200 [08:24<02:32,  3.31s/it]
loss=0.0008 depth_final_ce=10.1431 final_path_ce=10.1431 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9648 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  78%|███████▊  | 155/200 [08:27<02:28,  3.31s/it]
loss=0.0008 depth_final_ce=10.1431 final_path_ce=10.1431 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9648 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  78%|███████▊  | 156/200 [08:31<02:27,  3.34s/it]
loss=0.0008 depth_final_ce=10.1431 final_path_ce=10.1431 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9648 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  78%|███████▊  | 157/200 [08:34<02:23,  3.35s/it]
loss=0.0008 depth_final_ce=10.1431 final_path_ce=10.1431 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9648 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  79%|███████▉  | 158/200 [08:37<02:20,  3.35s/it]
loss=0.0008 depth_final_ce=10.1431 final_path_ce=10.1431 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9648 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  80%|███████▉  | 159/200 [08:41<02:14,  3.29s/it]
loss=0.0008 depth_final_ce=10.1431 final_path_ce=10.1431 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9648 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  80%|████████  | 160/200 [08:44<02:11,  3.28s/it]
loss=0.0023 depth_final_ce=10.7840 final_path_ce=10.7840 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7997 transition_state_finality_bce=0.0009 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0008 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0021 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  80%|████████  | 160/200 [08:47<02:11,  3.28s/it]
loss=0.0023 depth_final_ce=10.7840 final_path_ce=10.7840 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7997 transition_state_finality_bce=0.0009 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0008 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0021 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  80%|████████  | 161/200 [08:47<02:11,  3.37s/it]
loss=0.0023 depth_final_ce=10.7840 final_path_ce=10.7840 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7997 transition_state_finality_bce=0.0009 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0008 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0021 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  81%|████████  | 162/200 [08:51<02:05,  3.31s/it]
loss=0.0023 depth_final_ce=10.7840 final_path_ce=10.7840 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7997 transition_state_finality_bce=0.0009 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0008 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0021 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  82%|████████▏ | 163/200 [08:54<02:05,  3.40s/it]
loss=0.0023 depth_final_ce=10.7840 final_path_ce=10.7840 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7997 transition_state_finality_bce=0.0009 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0008 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0021 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  82%|████████▏ | 164/200 [08:57<02:00,  3.36s/it]
loss=0.0023 depth_final_ce=10.7840 final_path_ce=10.7840 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7997 transition_state_finality_bce=0.0009 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0008 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0021 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  82%|████████▎ | 165/200 [09:01<01:56,  3.33s/it]
loss=0.0023 depth_final_ce=10.7840 final_path_ce=10.7840 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7997 transition_state_finality_bce=0.0009 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0008 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0021 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  83%|████████▎ | 166/200 [09:04<01:52,  3.30s/it]
loss=0.0023 depth_final_ce=10.7840 final_path_ce=10.7840 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7997 transition_state_finality_bce=0.0009 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0008 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0021 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  84%|████████▎ | 167/200 [09:07<01:48,  3.29s/it]
loss=0.0023 depth_final_ce=10.7840 final_path_ce=10.7840 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7997 transition_state_finality_bce=0.0009 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0008 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0021 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  84%|████████▍ | 168/200 [09:11<01:46,  3.34s/it]
loss=0.0023 depth_final_ce=10.7840 final_path_ce=10.7840 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7997 transition_state_finality_bce=0.0009 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0008 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0021 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  84%|████████▍ | 169/200 [09:14<01:43,  3.34s/it]
loss=0.0023 depth_final_ce=10.7840 final_path_ce=10.7840 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7997 transition_state_finality_bce=0.0009 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0008 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0021 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  85%|████████▌ | 170/200 [09:17<01:40,  3.35s/it]
loss=0.0006 depth_final_ce=10.7191 final_path_ce=10.7191 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7670 transition_state_finality_bce=0.0001 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0004 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0003 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  85%|████████▌ | 170/200 [09:21<01:40,  3.35s/it]
